1c1
< #!DICT-ID pl.sgjp.sgjp-2017.09.10
---
> #!DICT-ID pl.sgjp.sgjp-2017.09.14
511618d511617
< doprawdy	doprawdy:d	adv		
511619a511619
> doprawdy	doprawdy:q	qub		
855883a855884,856013
> hackować	hackować	inf:imperf		środ.
> hackowaliby	hackować	cond:pl:m1:ter:imperf		środ.
> hackowalibyście	hackować	cond:pl:m1:sec:imperf		środ.
> hackowalibyśmy	hackować	cond:pl:m1:pri:imperf		środ.
> hackowali	hackować	praet:pl:m1:imperf		środ.
> hackowali	hackować	praet:pl:m1:ter:imperf		środ.
> hackowaliście	hackować	praet:pl:m1:sec:imperf		środ.
> hackowaliśmy	hackować	praet:pl:m1:pri:imperf		środ.
> hackowałaby	hackować	cond:sg:f:ter:imperf		środ.
> hackowałabym	hackować	cond:sg:f:pri:imperf		środ.
> hackowałabyś	hackować	cond:sg:f:sec:imperf		środ.
> hackowała	hackować	praet:sg:f:imperf		środ.
> hackowała	hackować	praet:sg:f:ter:imperf		środ.
> hackowałam	hackować	praet:sg:f:pri:imperf		środ.
> hackowałaś	hackować	praet:sg:f:sec:imperf		środ.
> hackowałby	hackować	cond:sg:m1.m2.m3:ter:imperf		środ.
> hackowałbym	hackować	cond:sg:m1.m2.m3:pri:imperf		środ.
> hackowałbyś	hackować	cond:sg:m1.m2.m3:sec:imperf		środ.
> hackowałem	hackować	praet:sg:m1.m2.m3:pri:imperf		środ.
> hackowałeś	hackować	praet:sg:m1.m2.m3:sec:imperf		środ.
> hackował	hackować	praet:sg:m1.m2.m3:imperf		środ.
> hackował	hackować	praet:sg:m1.m2.m3:ter:imperf		środ.
> hackowałoby	hackować	cond:sg:n:ter:imperf		środ.
> hackowałobym	hackować	cond:sg:n:pri:imperf		środ.
> hackowałobyś	hackować	cond:sg:n:sec:imperf		środ.
> hackowało	hackować	praet:sg:n:imperf		środ.
> hackowało	hackować	praet:sg:n:ter:imperf		środ.
> hackowałom	hackować	praet:sg:n:pri:imperf		środ.
> hackowałoś	hackować	praet:sg:n:sec:imperf		środ.
> hackowałyby	hackować	cond:pl:m2.m3.f.n:ter:imperf		środ.
> hackowałybyście	hackować	cond:pl:m2.m3.f.n:sec:imperf		środ.
> hackowałybyśmy	hackować	cond:pl:m2.m3.f.n:pri:imperf		środ.
> hackowały	hackować	praet:pl:m2.m3.f.n:imperf		środ.
> hackowały	hackować	praet:pl:m2.m3.f.n:ter:imperf		środ.
> hackowałyście	hackować	praet:pl:m2.m3.f.n:sec:imperf		środ.
> hackowałyśmy	hackować	praet:pl:m2.m3.f.n:pri:imperf		środ.
> hackowana	hackować	ppas:sg:nom.voc:f:imperf:aff		środ.
> hackowaną	hackować	ppas:sg:acc.inst:f:imperf:aff		środ.
> hackowanego	hackować	ppas:sg:acc:m1.m2:imperf:aff		środ.
> hackowanego	hackować	ppas:sg:gen:m1.m2.m3.n:imperf:aff		środ.
> hackowane	hackować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		środ.
> hackowane	hackować	ppas:sg:nom.acc.voc:n:imperf:aff		środ.
> hackowanej	hackować	ppas:sg:gen.dat.loc:f:imperf:aff		środ.
> hackowanemu	hackować	ppas:sg:dat:m1.m2.m3.n:imperf:aff		środ.
> hackowaniach	hackować	ger:pl:loc:n:imperf:aff		środ.
> hackowania	hackować	ger:pl:nom.acc:n:imperf:aff		środ.
> hackowania	hackować	ger:sg:gen:n:imperf:aff		środ.
> hackowaniami	hackować	ger:pl:inst:n:imperf:aff		środ.
> hackowanie	hackować	ger:sg:nom.acc:n:imperf:aff		środ.
> hackowaniem	hackować	ger:sg:inst:n:imperf:aff		środ.
> hackowani	hackować	ppas:pl:nom.voc:m1:imperf:aff		środ.
> hackowaniom	hackować	ger:pl:dat:n:imperf:aff		środ.
> hackowaniu	hackować	ger:sg:dat.loc:n:imperf:aff		środ.
> hackowano	hackować	imps:imperf		środ.
> hackowanych	hackować	ppas:pl:acc:m1:imperf:aff		środ.
> hackowanych	hackować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		środ.
> hackowany	hackować	ppas:sg:acc:m3:imperf:aff		środ.
> hackowany	hackować	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		środ.
> hackowanym	hackować	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		środ.
> hackowanym	hackować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		środ.
> hackowanymi	hackować	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		środ.
> hackowań	hackować	ger:pl:gen:n:imperf:aff		środ.
> hackująca	hackować	pact:sg:nom.voc:f:imperf:aff		środ.
> hackującą	hackować	pact:sg:acc.inst:f:imperf:aff		środ.
> hackującego	hackować	pact:sg:acc:m1.m2:imperf:aff		środ.
> hackującego	hackować	pact:sg:gen:m1.m2.m3.n:imperf:aff		środ.
> hackujące	hackować	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		środ.
> hackujące	hackować	pact:sg:nom.acc.voc:n:imperf:aff		środ.
> hackującej	hackować	pact:sg:gen.dat.loc:f:imperf:aff		środ.
> hackującemu	hackować	pact:sg:dat:m1.m2.m3.n:imperf:aff		środ.
> hackując	hackować	pcon:imperf		środ.
> hackująco	hackować	pacta		środ.
> hackujących	hackować	pact:pl:acc:m1:imperf:aff		środ.
> hackujących	hackować	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		środ.
> hackujący	hackować	pact:pl:nom.voc:m1:imperf:aff		środ.
> hackujący	hackować	pact:sg:acc:m3:imperf:aff		środ.
> hackujący	hackować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		środ.
> hackującym	hackować	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		środ.
> hackującym	hackować	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		środ.
> hackującymi	hackować	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		środ.
> hackują	hackować	fin:pl:ter:imperf		środ.
> hackujcie	hackować	impt:pl:sec:imperf		środ.
> hackujecie	hackować	fin:pl:sec:imperf		środ.
> hackuje	hackować	fin:sg:ter:imperf		środ.
> hackujemy	hackować	fin:pl:pri:imperf		środ.
> hackujesz	hackować	fin:sg:sec:imperf		środ.
> hackuję	hackować	fin:sg:pri:imperf		środ.
> hackuj	hackować	impt:sg:sec:imperf		środ.
> hackujmy	hackować	impt:pl:pri:imperf		środ.
> niehackowana	hackować	ppas:sg:nom.voc:f:imperf:neg		środ.
> niehackowaną	hackować	ppas:sg:acc.inst:f:imperf:neg		środ.
> niehackowanego	hackować	ppas:sg:acc:m1.m2:imperf:neg		środ.
> niehackowanego	hackować	ppas:sg:gen:m1.m2.m3.n:imperf:neg		środ.
> niehackowane	hackować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		środ.
> niehackowane	hackować	ppas:sg:nom.acc.voc:n:imperf:neg		środ.
> niehackowanej	hackować	ppas:sg:gen.dat.loc:f:imperf:neg		środ.
> niehackowanemu	hackować	ppas:sg:dat:m1.m2.m3.n:imperf:neg		środ.
> niehackowaniach	hackować	ger:pl:loc:n:imperf:neg		środ.
> niehackowania	hackować	ger:pl:nom.acc:n:imperf:neg		środ.
> niehackowania	hackować	ger:sg:gen:n:imperf:neg		środ.
> niehackowaniami	hackować	ger:pl:inst:n:imperf:neg		środ.
> niehackowanie	hackować	ger:sg:nom.acc:n:imperf:neg		środ.
> niehackowaniem	hackować	ger:sg:inst:n:imperf:neg		środ.
> niehackowani	hackować	ppas:pl:nom.voc:m1:imperf:neg		środ.
> niehackowaniom	hackować	ger:pl:dat:n:imperf:neg		środ.
> niehackowaniu	hackować	ger:sg:dat.loc:n:imperf:neg		środ.
> niehackowanych	hackować	ppas:pl:acc:m1:imperf:neg		środ.
> niehackowanych	hackować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		środ.
> niehackowany	hackować	ppas:sg:acc:m3:imperf:neg		środ.
> niehackowany	hackować	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		środ.
> niehackowanym	hackować	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		środ.
> niehackowanym	hackować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		środ.
> niehackowanymi	hackować	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		środ.
> niehackowań	hackować	ger:pl:gen:n:imperf:neg		środ.
> niehackująca	hackować	pact:sg:nom.voc:f:imperf:neg		środ.
> niehackującą	hackować	pact:sg:acc.inst:f:imperf:neg		środ.
> niehackującego	hackować	pact:sg:acc:m1.m2:imperf:neg		środ.
> niehackującego	hackować	pact:sg:gen:m1.m2.m3.n:imperf:neg		środ.
> niehackujące	hackować	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		środ.
> niehackujące	hackować	pact:sg:nom.acc.voc:n:imperf:neg		środ.
> niehackującej	hackować	pact:sg:gen.dat.loc:f:imperf:neg		środ.
> niehackującemu	hackować	pact:sg:dat:m1.m2.m3.n:imperf:neg		środ.
> niehackujących	hackować	pact:pl:acc:m1:imperf:neg		środ.
> niehackujących	hackować	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		środ.
> niehackujący	hackować	pact:pl:nom.voc:m1:imperf:neg		środ.
> niehackujący	hackować	pact:sg:acc:m3:imperf:neg		środ.
> niehackujący	hackować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		środ.
