1c1
< #!DICT-ID pl.sgjp.sgjp-2019.06.02
---
> #!DICT-ID pl.sgjp.sgjp-2019.06.10
824658a824659
> ECS	ECS	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:n:ncol	nazwa_instytucji	
1322297a1322299,1322309
> jeliciarce	jeliciarka	subst:sg:dat.loc:f	nazwa_pospolita	spoż.
> jeliciarek	jeliciarka	subst:pl:gen:f	nazwa_pospolita	spoż.
> jeliciarkach	jeliciarka	subst:pl:loc:f	nazwa_pospolita	spoż.
> jeliciarka	jeliciarka	subst:sg:nom:f	nazwa_pospolita	spoż.
> jeliciarkami	jeliciarka	subst:pl:inst:f	nazwa_pospolita	spoż.
> jeliciarką	jeliciarka	subst:sg:inst:f	nazwa_pospolita	spoż.
> jeliciarkę	jeliciarka	subst:sg:acc:f	nazwa_pospolita	spoż.
> jeliciarki	jeliciarka	subst:pl:nom.acc.voc:f	nazwa_pospolita	spoż.
> jeliciarki	jeliciarka	subst:sg:gen:f	nazwa_pospolita	spoż.
> jeliciarko	jeliciarka	subst:sg:voc:f	nazwa_pospolita	spoż.
> jeliciarkom	jeliciarka	subst:pl:dat:f	nazwa_pospolita	spoż.
1322355a1322368,1322380
> jeliciarzach	jeliciarz	subst:pl:loc:m1	nazwa_pospolita	spoż.
> jeliciarza	jeliciarz	subst:sg:gen.acc:m1	nazwa_pospolita	spoż.
> jeliciarzami	jeliciarz	subst:pl:inst:m1	nazwa_pospolita	spoż.
> jeliciarze	jeliciarz	depr:pl:nom.acc.voc:m2	nazwa_pospolita	spoż.
> jeliciarze	jeliciarz	subst:pl:nom.voc:m1	nazwa_pospolita	spoż.
> jeliciarzem	jeliciarz	subst:sg:inst:m1	nazwa_pospolita	spoż.
> jeliciarz	jeliciarz	subst:sg:nom:m1	nazwa_pospolita	spoż.
> jeliciarzom	jeliciarz	subst:pl:dat:m1	nazwa_pospolita	spoż.
> jeliciarzowi	jeliciarz	subst:sg:dat:m1	nazwa_pospolita	spoż.
> jeliciarzów	jeliciarz	subst:pl:gen.acc:m1	nazwa_pospolita	spoż.
> jeliciarzu	jeliciarz	subst:sg:loc:m1	nazwa_pospolita	spoż.
> jeliciarzu	jeliciarz	subst:sg:voc:m1	nazwa_pospolita	spoż.
> jeliciarzy	jeliciarz	subst:pl:gen.acc:m1	nazwa_pospolita	spoż.
1431769a1431795,1431805
> kącinach	kącina	subst:pl:loc:f	nazwa_pospolita	archit.|rel.
