1c1
< #!DICT-ID pl.sgjp.sgjp-2017.07.09
---
> #!DICT-ID pl.sgjp.sgjp-2017.07.10
397516d397515
< dansemacabre	dansemacabre	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:m3	nazwa pospolita	
410312d410310
< déjàvue	déjàvue	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:n:ncol	nazwa pospolita	
914951d914948
< idéefixe	idéefixe	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwa pospolita	
1279514,1279524d1279510
< laktoowowegetarianince	laktoowowegetarianinka	subst:sg:dat.loc:f	nazwa pospolita	
< laktoowowegetarianinek	laktoowowegetarianinka	subst:pl:gen:f	nazwa pospolita	
< laktoowowegetarianinkach	laktoowowegetarianinka	subst:pl:loc:f	nazwa pospolita	
< laktoowowegetarianinka	laktoowowegetarianinka	subst:sg:nom:f	nazwa pospolita	
< laktoowowegetarianinkami	laktoowowegetarianinka	subst:pl:inst:f	nazwa pospolita	
< laktoowowegetarianinką	laktoowowegetarianinka	subst:sg:inst:f	nazwa pospolita	
< laktoowowegetarianinkę	laktoowowegetarianinka	subst:sg:acc:f	nazwa pospolita	
< laktoowowegetarianinki	laktoowowegetarianinka	subst:pl:nom.acc.voc:f	nazwa pospolita	
< laktoowowegetarianinki	laktoowowegetarianinka	subst:sg:gen:f	nazwa pospolita	
< laktoowowegetarianinko	laktoowowegetarianinka	subst:sg:voc:f	nazwa pospolita	
< laktoowowegetarianinkom	laktoowowegetarianinka	subst:pl:dat:f	nazwa pospolita	
1279609,1279619d1279594
< laktowegetarianince	laktowegetarianinka	subst:sg:dat.loc:f	nazwa pospolita	
< laktowegetarianinek	laktowegetarianinka	subst:pl:gen:f	nazwa pospolita	
< laktowegetarianinkach	laktowegetarianinka	subst:pl:loc:f	nazwa pospolita	
< laktowegetarianinka	laktowegetarianinka	subst:sg:nom:f	nazwa pospolita	
< laktowegetarianinkami	laktowegetarianinka	subst:pl:inst:f	nazwa pospolita	
< laktowegetarianinką	laktowegetarianinka	subst:sg:inst:f	nazwa pospolita	
< laktowegetarianinkę	laktowegetarianinka	subst:sg:acc:f	nazwa pospolita	
< laktowegetarianinki	laktowegetarianinka	subst:pl:nom.acc.voc:f	nazwa pospolita	
< laktowegetarianinki	laktowegetarianinka	subst:sg:gen:f	nazwa pospolita	
< laktowegetarianinko	laktowegetarianinka	subst:sg:voc:f	nazwa pospolita	
< laktowegetarianinkom	laktowegetarianinka	subst:pl:dat:f	nazwa pospolita	
4589563,4589573d4589537
< samarytanince	samarytaninka	subst:sg:dat.loc:f	nazwa pospolita	
< samarytaninek	samarytaninka	subst:pl:gen:f	nazwa pospolita	
< samarytaninkach	samarytaninka	subst:pl:loc:f	nazwa pospolita	
< samarytaninkami	samarytaninka	subst:pl:inst:f	nazwa pospolita	
< samarytaninka	samarytaninka	subst:sg:nom:f	nazwa pospolita	
< samarytaninką	samarytaninka	subst:sg:inst:f	nazwa pospolita	
< samarytaninkę	samarytaninka	subst:sg:acc:f	nazwa pospolita	
< samarytaninki	samarytaninka	subst:pl:nom.acc.voc:f	nazwa pospolita	
< samarytaninki	samarytaninka	subst:sg:gen:f	nazwa pospolita	
< samarytaninkom	samarytaninka	subst:pl:dat:f	nazwa pospolita	
< samarytaninko	samarytaninka	subst:sg:voc:f	nazwa pospolita	
4664238,4664247d4664201
< siorbnęciach	siorbnęcie	subst:pl:loc:n:ncol	nazwa pospolita	
< siorbnęciami	siorbnęcie	subst:pl:inst:n:ncol	nazwa pospolita	
< siorbnęcia	siorbnęcie	subst:pl:nom.acc.voc:n:ncol	nazwa pospolita	
< siorbnęcia	siorbnęcie	subst:sg:gen:n:ncol	nazwa pospolita	
< siorbnęciem	siorbnęcie	subst:sg:inst:n:ncol	nazwa pospolita	
< siorbnęcie	siorbnęcie	subst:sg:nom.acc.voc:n:ncol	nazwa pospolita	
< siorbnęciom	siorbnęcie	subst:pl:dat:n:ncol	nazwa pospolita	
< siorbnęciu	siorbnęcie	subst:sg:dat:n:ncol	nazwa pospolita	
< siorbnęciu	siorbnęcie	subst:sg:loc:n:ncol	nazwa pospolita	
< siorbnęć	siorbnęcie	subst:pl:gen:n:ncol	nazwa pospolita	
5416431,5416441d5416384
< wędrowieniczce	wędrowieniczka	subst:sg:dat.loc:f	nazwa pospolita	
< wędrowieniczek	wędrowieniczka	subst:pl:gen:f	nazwa pospolita	
< wędrowieniczkach	wędrowieniczka	subst:pl:loc:f	nazwa pospolita	
< wędrowieniczkami	wędrowieniczka	subst:pl:inst:f	nazwa pospolita	
< wędrowieniczka	wędrowieniczka	subst:sg:nom:f	nazwa pospolita	
< wędrowieniczką	wędrowieniczka	subst:sg:inst:f	nazwa pospolita	
< wędrowieniczkę	wędrowieniczka	subst:sg:acc:f	nazwa pospolita	
< wędrowieniczki	wędrowieniczka	subst:pl:nom.acc.voc:f	nazwa pospolita	
< wędrowieniczki	wędrowieniczka	subst:sg:gen:f	nazwa pospolita	
< wędrowieniczkom	wędrowieniczka	subst:pl:dat:f	nazwa pospolita	
< wędrowieniczko	wędrowieniczka	subst:sg:voc:f	nazwa pospolita	
5442450,5442460d5442392
< wielotorościach	wielotorość	subst:pl:loc:f	nazwa pospolita	
< wielotorościami	wielotorość	subst:pl:inst:f	nazwa pospolita	
< wielotorością	wielotorość	subst:sg:inst:f	nazwa pospolita	
< wielotorościom	wielotorość	subst:pl:dat:f	nazwa pospolita	
< wielotorości	wielotorość	subst:pl:gen:f	nazwa pospolita	
< wielotorości	wielotorość	subst:pl:nom.acc.voc:f	nazwa pospolita	
< wielotorości	wielotorość	subst:sg:dat.loc:f	nazwa pospolita	
< wielotorości	wielotorość	subst:sg:gen:f	nazwa pospolita	
< wielotorości	wielotorość	subst:sg:voc:f	nazwa pospolita	
< wielotorość	wielotorość	subst:sg:acc:f	nazwa pospolita	
< wielotorość	wielotorość	subst:sg:nom:f	nazwa pospolita	
5512484,5512494d5512415
< wpólniczce	wpólniczka	subst:sg:dat.loc:f	nazwa pospolita	
< wpólniczek	wpólniczka	subst:pl:gen:f	nazwa pospolita	
< wpólniczkach	wpólniczka	subst:pl:loc:f	nazwa pospolita	
< wpólniczkami	wpólniczka	subst:pl:inst:f	nazwa pospolita	
< wpólniczka	wpólniczka	subst:sg:nom:f	nazwa pospolita	
< wpólniczką	wpólniczka	subst:sg:inst:f	nazwa pospolita	
< wpólniczkę	wpólniczka	subst:sg:acc:f	nazwa pospolita	
< wpólniczki	wpólniczka	subst:pl:nom.acc.voc:f	nazwa pospolita	
< wpólniczki	wpólniczka	subst:sg:gen:f	nazwa pospolita	
< wpólniczkom	wpólniczka	subst:pl:dat:f	nazwa pospolita	
< wpólniczko	wpólniczka	subst:sg:voc:f	nazwa pospolita	
6337242,6337251d6337162
< znikształceniach	znikształcenie	subst:pl:loc:n:ncol	nazwa pospolita	
< znikształceniami	znikształcenie	subst:pl:inst:n:ncol	nazwa pospolita	
< znikształcenia	znikształcenie	subst:pl:nom.acc.voc:n:ncol	nazwa pospolita	
< znikształcenia	znikształcenie	subst:sg:gen:n:ncol	nazwa pospolita	
< znikształceniem	znikształcenie	subst:sg:inst:n:ncol	nazwa pospolita	
< znikształcenie	znikształcenie	subst:sg:nom.acc.voc:n:ncol	nazwa pospolita	
< znikształceniom	znikształcenie	subst:pl:dat:n:ncol	nazwa pospolita	
< znikształceniu	znikształcenie	subst:sg:dat:n:ncol	nazwa pospolita	
< znikształceniu	znikształcenie	subst:sg:loc:n:ncol	nazwa pospolita	
< znikształceń	znikształcenie	subst:pl:gen:n:ncol	nazwa pospolita	
6366393,6366402d6366303
< zrzebiach	zrzebie	subst:pl:loc:n:ncol	nazwa pospolita	
< zrzebiami	zrzebie	subst:pl:inst:n:ncol	nazwa pospolita	
< zrzebia	zrzebie	subst:pl:nom.acc.voc:n:ncol	nazwa pospolita	
< zrzebia	zrzebie	subst:sg:gen:n:ncol	nazwa pospolita	
< zrzebiem	zrzebie	subst:sg:inst:n:ncol	nazwa pospolita	
< zrzebie	zrzebie	subst:sg:nom.acc.voc:n:ncol	nazwa pospolita	
< zrzebiom	zrzebie	subst:pl:dat:n:ncol	nazwa pospolita	
< zrzebiu	zrzebie	subst:sg:dat:n:ncol	nazwa pospolita	
< zrzebiu	zrzebie	subst:sg:loc:n:ncol	nazwa pospolita	
< zrzebi	zrzebie	subst:pl:gen:n:ncol	nazwa pospolita	
