1c1
< #!DICT-ID pl.sgjp.sgjp-2017.10.29
---
> #!DICT-ID pl.sgjp.sgjp-2017.11.05
304744a304745
> chorobnie	chorobnie	adv:pos		daw.
382162a382164,382174
> czulencie	czulent	subst:sg:loc:m3	nazwa pospolita	kulin.
> czulencie	czulent	subst:sg:voc:m3	nazwa pospolita	kulin.
> czulentach	czulent	subst:pl:loc:m3	nazwa pospolita	kulin.
> czulentami	czulent	subst:pl:inst:m3	nazwa pospolita	kulin.
> czulent	czulent	subst:sg:nom.acc:m3	nazwa pospolita	kulin.
> czulentem	czulent	subst:sg:inst:m3	nazwa pospolita	kulin.
> czulentom	czulent	subst:pl:dat:m3	nazwa pospolita	kulin.
> czulentowi	czulent	subst:sg:dat:m3	nazwa pospolita	kulin.
> czulentów	czulent	subst:pl:gen:m3	nazwa pospolita	kulin.
> czulentu	czulent	subst:sg:gen:m3	nazwa pospolita	kulin.
> czulenty	czulent	subst:pl:nom.acc.voc:m3	nazwa pospolita	kulin.
538477a538490,538619
> dotankowująca	dotankowywać	pact:sg:nom.voc:f:imperf:aff		
> dotankowującą	dotankowywać	pact:sg:acc.inst:f:imperf:aff		
> dotankowując	dotankowywać	pcon:imperf		
> dotankowujące	dotankowywać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> dotankowujące	dotankowywać	pact:sg:nom.acc.voc:n:imperf:aff		
> dotankowującego	dotankowywać	pact:sg:acc:m1.m2:imperf:aff		
> dotankowującego	dotankowywać	pact:sg:gen:m1.m2.m3.n:imperf:aff		
> dotankowującej	dotankowywać	pact:sg:gen.dat.loc:f:imperf:aff		
> dotankowującemu	dotankowywać	pact:sg:dat:m1.m2.m3.n:imperf:aff		
> dotankowująco	dotankowywać	pacta		
> dotankowujących	dotankowywać	pact:pl:acc:m1:imperf:aff		
> dotankowujących	dotankowywać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> dotankowujący	dotankowywać	pact:pl:nom.voc:m1:imperf:aff		
> dotankowujący	dotankowywać	pact:sg:acc:m3:imperf:aff		
> dotankowujący	dotankowywać	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> dotankowującym	dotankowywać	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
> dotankowującym	dotankowywać	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> dotankowującymi	dotankowywać	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
> dotankowują	dotankowywać	fin:pl:ter:imperf		
> dotankowujcie	dotankowywać	impt:pl:sec:imperf		
> dotankowuj	dotankowywać	impt:sg:sec:imperf		
> dotankowujecie	dotankowywać	fin:pl:sec:imperf		
> dotankowuje	dotankowywać	fin:sg:ter:imperf		
> dotankowujemy	dotankowywać	fin:pl:pri:imperf		
> dotankowujesz	dotankowywać	fin:sg:sec:imperf		
> dotankowuję	dotankowywać	fin:sg:pri:imperf		
> dotankowujmy	dotankowywać	impt:pl:pri:imperf		
> dotankowywać	dotankowywać	inf:imperf		
> dotankowywaliby	dotankowywać	cond:pl:m1:ter:imperf		
> dotankowywalibyście	dotankowywać	cond:pl:m1:sec:imperf		
> dotankowywalibyśmy	dotankowywać	cond:pl:m1:pri:imperf		
> dotankowywali	dotankowywać	praet:pl:m1:imperf		
> dotankowywali	dotankowywać	praet:pl:m1:ter:imperf		
> dotankowywaliście	dotankowywać	praet:pl:m1:sec:imperf		
> dotankowywaliśmy	dotankowywać	praet:pl:m1:pri:imperf		
> dotankowywałaby	dotankowywać	cond:sg:f:ter:imperf		
> dotankowywałabym	dotankowywać	cond:sg:f:pri:imperf		
> dotankowywałabyś	dotankowywać	cond:sg:f:sec:imperf		
> dotankowywała	dotankowywać	praet:sg:f:imperf		
> dotankowywała	dotankowywać	praet:sg:f:ter:imperf		
> dotankowywałam	dotankowywać	praet:sg:f:pri:imperf		
> dotankowywałaś	dotankowywać	praet:sg:f:sec:imperf		
> dotankowywałby	dotankowywać	cond:sg:m1.m2.m3:ter:imperf		
> dotankowywałbym	dotankowywać	cond:sg:m1.m2.m3:pri:imperf		
> dotankowywałbyś	dotankowywać	cond:sg:m1.m2.m3:sec:imperf		
> dotankowywał	dotankowywać	praet:sg:m1.m2.m3:imperf		
> dotankowywał	dotankowywać	praet:sg:m1.m2.m3:ter:imperf		
> dotankowywałem	dotankowywać	praet:sg:m1.m2.m3:pri:imperf		
> dotankowywałeś	dotankowywać	praet:sg:m1.m2.m3:sec:imperf		
> dotankowywałoby	dotankowywać	cond:sg:n:ter:imperf		
> dotankowywałobym	dotankowywać	cond:sg:n:pri:imperf		
> dotankowywałobyś	dotankowywać	cond:sg:n:sec:imperf		
> dotankowywało	dotankowywać	praet:sg:n:imperf		
> dotankowywało	dotankowywać	praet:sg:n:ter:imperf		
> dotankowywałom	dotankowywać	praet:sg:n:pri:imperf		
> dotankowywałoś	dotankowywać	praet:sg:n:sec:imperf		
> dotankowywałyby	dotankowywać	cond:pl:m2.m3.f.n:ter:imperf		
> dotankowywałybyście	dotankowywać	cond:pl:m2.m3.f.n:sec:imperf		
> dotankowywałybyśmy	dotankowywać	cond:pl:m2.m3.f.n:pri:imperf		
> dotankowywały	dotankowywać	praet:pl:m2.m3.f.n:imperf		
> dotankowywały	dotankowywać	praet:pl:m2.m3.f.n:ter:imperf		
> dotankowywałyście	dotankowywać	praet:pl:m2.m3.f.n:sec:imperf		
> dotankowywałyśmy	dotankowywać	praet:pl:m2.m3.f.n:pri:imperf		
> dotankowywana	dotankowywać	ppas:sg:nom.voc:f:imperf:aff		
> dotankowywaną	dotankowywać	ppas:sg:acc.inst:f:imperf:aff		
> dotankowywane	dotankowywać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> dotankowywane	dotankowywać	ppas:sg:nom.acc.voc:n:imperf:aff		
> dotankowywanego	dotankowywać	ppas:sg:acc:m1.m2:imperf:aff		
> dotankowywanego	dotankowywać	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
> dotankowywanej	dotankowywać	ppas:sg:gen.dat.loc:f:imperf:aff		
> dotankowywanemu	dotankowywać	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
> dotankowywaniach	dotankowywać	ger:pl:loc:n:imperf:aff		
> dotankowywania	dotankowywać	ger:pl:nom.acc:n:imperf:aff		
> dotankowywania	dotankowywać	ger:sg:gen:n:imperf:aff		
> dotankowywaniami	dotankowywać	ger:pl:inst:n:imperf:aff		
> dotankowywani	dotankowywać	ppas:pl:nom.voc:m1:imperf:aff		
> dotankowywanie	dotankowywać	ger:sg:nom.acc:n:imperf:aff		
> dotankowywaniem	dotankowywać	ger:sg:inst:n:imperf:aff		
> dotankowywaniom	dotankowywać	ger:pl:dat:n:imperf:aff		
> dotankowywaniu	dotankowywać	ger:sg:dat.loc:n:imperf:aff		
> dotankowywano	dotankowywać	imps:imperf		
> dotankowywanych	dotankowywać	ppas:pl:acc:m1:imperf:aff		
> dotankowywanych	dotankowywać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> dotankowywany	dotankowywać	ppas:sg:acc:m3:imperf:aff		
> dotankowywany	dotankowywać	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
> dotankowywanym	dotankowywać	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
> dotankowywanym	dotankowywać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> dotankowywanymi	dotankowywać	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
> dotankowywań	dotankowywać	ger:pl:gen:n:imperf:aff		
> niedotankowująca	dotankowywać	pact:sg:nom.voc:f:imperf:neg		
> niedotankowującą	dotankowywać	pact:sg:acc.inst:f:imperf:neg		
> niedotankowujące	dotankowywać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niedotankowujące	dotankowywać	pact:sg:nom.acc.voc:n:imperf:neg		
> niedotankowującego	dotankowywać	pact:sg:acc:m1.m2:imperf:neg		
> niedotankowującego	dotankowywać	pact:sg:gen:m1.m2.m3.n:imperf:neg		
> niedotankowującej	dotankowywać	pact:sg:gen.dat.loc:f:imperf:neg		
> niedotankowującemu	dotankowywać	pact:sg:dat:m1.m2.m3.n:imperf:neg		
> niedotankowujących	dotankowywać	pact:pl:acc:m1:imperf:neg		
> niedotankowujących	dotankowywać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niedotankowujący	dotankowywać	pact:pl:nom.voc:m1:imperf:neg		
> niedotankowujący	dotankowywać	pact:sg:acc:m3:imperf:neg		
> niedotankowujący	dotankowywać	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> niedotankowującym	dotankowywać	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niedotankowującym	dotankowywać	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niedotankowującymi	dotankowywać	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
> niedotankowywana	dotankowywać	ppas:sg:nom.voc:f:imperf:neg		
> niedotankowywaną	dotankowywać	ppas:sg:acc.inst:f:imperf:neg		
> niedotankowywane	dotankowywać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niedotankowywane	dotankowywać	ppas:sg:nom.acc.voc:n:imperf:neg		
> niedotankowywanego	dotankowywać	ppas:sg:acc:m1.m2:imperf:neg		
> niedotankowywanego	dotankowywać	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
> niedotankowywanej	dotankowywać	ppas:sg:gen.dat.loc:f:imperf:neg		
> niedotankowywanemu	dotankowywać	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
