4546a4547,4554
> abstrahowana	abstrahować	ppas:sg:nom.voc:f:imperf:aff		rzad.
> abstrahowaną	abstrahować	ppas:sg:acc.inst:f:imperf:aff		rzad.
> abstrahowane	abstrahować	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		rzad.
> abstrahowane	abstrahować	ppas:sg:nom.acc.voc:n1.n2:imperf:aff		rzad.
> abstrahowanego	abstrahować	ppas:sg:acc:m1.m2:imperf:aff		rzad.
> abstrahowanego	abstrahować	ppas:sg:gen:m1.m2.m3.n1.n2:imperf:aff		rzad.
> abstrahowanej	abstrahować	ppas:sg:gen.dat.loc:f:imperf:aff		rzad.
> abstrahowanemu	abstrahować	ppas:sg:dat:m1.m2.m3.n1.n2:imperf:aff		rzad.
4548a4557
> abstrahowani	abstrahować	ppas:pl:nom.voc:m1.p1:imperf:aff		rzad.
4554a4564,4570
> abstrahowany	abstrahować	ppas:sg:acc:m3:imperf:aff		rzad.
> abstrahowany	abstrahować	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		rzad.
> abstrahowanych	abstrahować	ppas:pl:acc:m1.p1:imperf:aff		rzad.
> abstrahowanych	abstrahować	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		rzad.
> abstrahowanym	abstrahować	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		rzad.
> abstrahowanym	abstrahować	ppas:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		rzad.
> abstrahowanymi	abstrahować	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		rzad.
4581a4598,4605
> nieabstrahowana	abstrahować	ppas:sg:nom.voc:f:imperf:neg		rzad.
> nieabstrahowaną	abstrahować	ppas:sg:acc.inst:f:imperf:neg		rzad.
> nieabstrahowane	abstrahować	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		rzad.
> nieabstrahowane	abstrahować	ppas:sg:nom.acc.voc:n1.n2:imperf:neg		rzad.
> nieabstrahowanego	abstrahować	ppas:sg:acc:m1.m2:imperf:neg		rzad.
> nieabstrahowanego	abstrahować	ppas:sg:gen:m1.m2.m3.n1.n2:imperf:neg		rzad.
> nieabstrahowanej	abstrahować	ppas:sg:gen.dat.loc:f:imperf:neg		rzad.
> nieabstrahowanemu	abstrahować	ppas:sg:dat:m1.m2.m3.n1.n2:imperf:neg		rzad.
4583a4608
> nieabstrahowani	abstrahować	ppas:pl:nom.voc:m1.p1:imperf:neg		rzad.
4588a4614,4620
> nieabstrahowany	abstrahować	ppas:sg:acc:m3:imperf:neg		rzad.
> nieabstrahowany	abstrahować	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		rzad.
> nieabstrahowanych	abstrahować	ppas:pl:acc:m1.p1:imperf:neg		rzad.
> nieabstrahowanych	abstrahować	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		rzad.
> nieabstrahowanym	abstrahować	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		rzad.
> nieabstrahowanym	abstrahować	ppas:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		rzad.
> nieabstrahowanymi	abstrahować	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		rzad.
104536a104569,104576
> asystowana	asystować	ppas:sg:nom.voc:f:imperf:aff		
> asystowaną	asystować	ppas:sg:acc.inst:f:imperf:aff		
> asystowane	asystować	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> asystowane	asystować	ppas:sg:nom.acc.voc:n1.n2:imperf:aff		
> asystowanego	asystować	ppas:sg:acc:m1.m2:imperf:aff		
> asystowanego	asystować	ppas:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> asystowanej	asystować	ppas:sg:gen.dat.loc:f:imperf:aff		
> asystowanemu	asystować	ppas:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
104539a104580
> asystowani	asystować	ppas:pl:nom.voc:m1.p1:imperf:aff		
104544a104586,104592
> asystowany	asystować	ppas:sg:acc:m3:imperf:aff		
> asystowany	asystować	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
